============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /Users/davidhona/dev/franklinwh-cloud/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/davidhona/dev/franklinwh-cloud
configfile: pyproject.toml
plugins: anyio-4.12.1, respx-0.22.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 125 items

tests/test_build_payload.py::TestBuildPayload::test_json_structure PASSED [  0%]
tests/test_build_payload.py::TestBuildPayload::test_data_area_embedded PASSED [  1%]
tests/test_build_payload.py::TestBuildPayload::test_crc_is_valid_hex PASSED [  2%]
tests/test_build_payload.py::TestBuildPayload::test_len_matches_data PASSED [  3%]
tests/test_build_payload.py::TestSnno::test_starts_at_zero PASSED        [  4%]
tests/test_build_payload.py::TestSnno::test_increments PASSED            [  4%]
tests/test_build_payload.py::TestSnno::test_payload_uses_snno PASSED     [  5%]
tests/test_build_payload.py::TestToHex::test_known_value PASSED          [  6%]
tests/test_build_payload.py::TestToHex::test_zero PASSED                 [  7%]
tests/test_cli_core.py::TestLoadCredentials::test_cli_args_take_priority PASSED [  8%]
tests/test_cli_core.py::TestLoadCredentials::test_ini_file_loading PASSED [  8%]
tests/test_cli_core.py::TestLoadCredentials::test_env_vars_fallback PASSED [  9%]
tests/test_cli_core.py::TestLoadCredentials::test_missing_everything_returns_empty PASSED [ 10%]
tests/test_cli_core.py::TestBuildParser::test_has_subcommands PASSED     [ 11%]
tests/test_cli_core.py::TestBuildParser::test_tou_command PASSED         [ 12%]
tests/test_cli_core.py::TestBuildParser::test_tou_set_option PASSED      [ 12%]
tests/test_cli_core.py::TestBuildParser::test_tou_next_option PASSED     [ 13%]
tests/test_cli_core.py::TestBuildParser::test_mode_command PASSED        [ 14%]
tests/test_cli_core.py::TestBuildParser::test_json_flag PASSED           [ 15%]
tests/test_cli_core.py::TestBuildParser::test_monitor_interval PASSED    [ 16%]
tests/test_cli_core.py::TestBuildParser::test_version_flag PASSED        [ 16%]
tests/test_cli_core.py::TestBuildParser::test_all_commands_accepted PASSED [ 17%]
tests/test_cli_core.py::TestBuildParser::test_fetch_requires_args PASSED [ 18%]
tests/test_cli_core.py::TestBuildParser::test_fetch_with_args PASSED     [ 19%]
tests/test_cli_tou.py::TestValidateTime::test_valid_times PASSED         [ 20%]
tests/test_cli_tou.py::TestValidateTime::test_invalid_times PASSED       [ 20%]
tests/test_cli_tou.py::TestValidateTime::test_edge_cases PASSED          [ 21%]
tests/test_cli_tou.py::TestDispatchName::test_known_dispatch_ids PASSED  [ 22%]
tests/test_cli_tou.py::TestDispatchName::test_unknown_dispatch_id PASSED [ 23%]
tests/test_cli_tou.py::TestDispatchName::test_common_ids PASSED          [ 24%]
tests/test_cli_tou.py::TestTimeToMinutes::test_midnight PASSED           [ 24%]
tests/test_cli_tou.py::TestTimeToMinutes::test_end_of_day PASSED         [ 25%]
tests/test_cli_tou.py::TestTimeToMinutes::test_noon PASSED               [ 26%]
tests/test_cli_tou.py::TestTimeToMinutes::test_arbitrary_time PASSED     [ 27%]
tests/test_cli_tou.py::TestTimeToMinutes::test_single_digit_hour PASSED  [ 28%]
tests/test_cli_tou.py::TestTimeToMinutes::test_minutes_only PASSED       [ 28%]
tests/test_cli_tou.py::TestFormatDuration::test_zero PASSED              [ 29%]
tests/test_cli_tou.py::TestFormatDuration::test_one_hour PASSED          [ 30%]
tests/test_cli_tou.py::TestFormatDuration::test_mixed PASSED             [ 31%]
tests/test_cli_tou.py::TestFormatDuration::test_large PASSED             [ 32%]
tests/test_cli_tou.py::TestFormatDuration::test_negative_clamped_to_zero PASSED [ 32%]
tests/test_cli_tou.py::TestFormatDurationShort::test_hours_and_minutes PASSED [ 33%]
tests/test_cli_tou.py::TestFormatDurationShort::test_hours_only PASSED   [ 34%]
tests/test_cli_tou.py::TestFormatDurationShort::test_minutes_only PASSED [ 35%]
tests/test_cli_tou.py::TestFormatDurationShort::test_zero PASSED         [ 36%]
tests/test_cli_tou.py::TestFormatDurationShort::test_negative_clamped PASSED [ 36%]
tests/test_cli_tou.py::TestFormatDurationShort::test_large PASSED        [ 37%]
tests/test_cli_tou.py::TestResolveDispatchName::test_with_lookup_title PASSED [ 38%]
tests/test_cli_tou.py::TestResolveDispatchName::test_fallback_to_dispatch_codes PASSED [ 39%]
tests/test_cli_tou.py::TestResolveDispatchName::test_unknown_id_no_lookup PASSED [ 40%]
tests/test_cli_tou.py::TestResolveDispatchName::test_lookup_without_title PASSED [ 40%]
tests/test_cli_tou.py::TestDispatchColor::test_self_consumption PASSED   [ 41%]
tests/test_cli_tou.py::TestDispatchColor::test_grid_charge PASSED        [ 42%]
tests/test_cli_tou.py::TestDispatchColor::test_grid_export PASSED        [ 43%]
tests/test_cli_tou.py::TestDispatchColor::test_unknown_returns_dim PASSED [ 44%]
